G_IDX,G_NAME,G_GENRE,G_COMPANY,G_SERVICE,G_PLATFORM
287,��Ÿ�� Ʈ���۽�: �׶� Ŀ�ǵ�,RTS,The Artistocrats,Slitherine Ltd.,PC��Ű��
288,�׿� ȭ��Ʈ,�׼�,Angel Matrix,�ȳ�Ǫ���� ���ͷ�Ƽ��,switch/ PC��Ű��
289,���̿�����,����,ũ������Ƽ�� �����,SEGA�ۺ����ڸ���,PS/ XBOX/ PC��Ű��
290,����Ÿ�� �����̾�,��Ÿ,-,�����Ǿ�,�����
291,�����ε�: ���ڸ����κ����� Ż��,�׼�,ī��ī�� ������,-,switch/ PC��Ű��
292,�ñ׳θ���,�׼�,-,��������,PS/ XBOX/ switch/ PC��Ű��
293,��Ʈ,��庥��,�����̷� ��Ŀ�� ����,���̾���� ������,PS/ XBOX/ switch/ �ε�/ PC��Ű��
294,���̳� ��Ÿ��7 ������,RPG,������н�,������н�,PS
295,�� ȫ�� �ż�Ŀ,RPG,-,-,switch
296,�巡���� ���׸�2,RPG,-,-,PS/ XBOX/ PC��Ű��
297,�ҿ��ι���,����,���̿°�����,���̿°�����,�����
298,�ػ罺 ������ �л�,�׼�,���� ������,�� �̵��,PS/ XBOX/ PC��Ű��
299,���͸� ���: ǻ��,RPG,��������,��������,�����
300,�������Ʈ �� ����,����,�׿�����,�׿�����,�����
862,��������,����,����ĵ����,����ĵ����,�ε�/ PC��Ű��
863,��Ǫ,�׼�,-,-,PS/ switch
864,�׸��� ����,�׼�,-,��ũ�ý��ۿ���,PS/ switch/ PC��Ű��
865,���۽�Ÿ ����Ƽ��,RPG,���޼���Ʈ,���޼���Ʈ,�����
866,������Ʈ SF2,RPG,�ؽ�,�ؽ�,�����
867,����þ� ����,RPG,�ؽ�,�ؽ�,PC�¶���/ �����
868,�۽�Ʈ �𼾴�Ʈ,RPG,�ݰ�����,�ؽ�,PC�¶���
869,�����Ȧ��,RPG,����Ƽ����,��ƪ,�����
870,Ʈ���� �̴�,��庥��,���̽� ����Ͽ�,�ȳ�Ǫ���� ���ͷ�Ƽ��,XBOX/ PC��Ű��
871,���ڴϾ� ������ �����,����,Tomas Sala,���̾�� ���δ���,PS/ switch/ PC��Ű��
872,���ڴϾ�,����,Tomas Sala,����ġ�� ���ͷ�Ƽ��,PS/ XBOX/ switch/ PC��Ű��
873,����� ������ ����,RPG,īī��������,īī��������,�����
874,���̿��� ����,RPG,�����ν�Ʈ ������,�����ν�Ʈ ������,PC��Ű��
875,����� ���� ���� Ʈ����Ʈ,����,������,����ġ�� ���ͷ�Ƽ��,PS/ switch
876,��ư �θ޶� ���� Ʈ����Ʈ,����,������,����ġ�� ���ͷ�Ƽ��,PS/ switch
877,���̼�! ���� ������,��Ÿ,�ݴ��̳��� �������θ�Ʈ,�ݴ��̳��� �������θ�Ʈ,switch
878,�̴Ͽ���: ũ����Ÿ,SNG,-,-,PC�¶���/ �����
879,���繮,RPG,�Ž�ƿ��,�Ž�ƿ��,�����
880,���н�,�ùķ��̼�,������ ������,������ ������,�����
881,���� ����Ʈ,RPG,������,������,�����
882,��� �� ǲ��,������,������,������,PC�¶���/ �����
883,�������� ��,RPG,X.D,X.D,�����
884,������ ��ȭ,�׼�,������ ����,-,PC�¶���
885,Ʈ����Ƽ �����,RPG,-,������,�����
886,��ī�� ����,��Ÿ,������Ŀ��Ʈ,������Ŀ��Ʈ,�����
887,��ư 2 ���� Ʈ����Ʈ,����,������,����ġ�� ���ͷ�Ƽ��,PS/ switch
888,����Ŭ�����,��庥��,���� ��Ʃ���,����ġ�� ���ͷ�Ƽ��,PS/ switch/ �ε�/ PC��Ű��
889,Ʈ����,RPG,���ǵ� ������,���ǵ� ������,�����
890,��ŷ �ùķ����� VR,RPG,GameBoom VR,GameBoom VR,AR/VR
891,����������: ���̺�!,�ùķ��̼�,�±� ��Ʃ���,505 ������,�ε�/ PC��Ű��
892,�÷�����Ƽ,�׼�,XD ENTERTAINMENT,XD ENTERTAINMENT,�����
893,���� ��,�ùķ��̼�,-,-,PC��Ű��
894,�̴� ���Ϳ�����,�ùķ��̼�,���̳�Ҿ� ���� Ŭ��,���̳�Ҿ� ���� Ŭ��,�����/ PC��Ű��
895,��Ŀ�� ��,����,-,�����̵�ƽ�,�����
896,������ ȣ������ 5,���̽�,�÷��̱׶��� ������,����ũ�μ���Ʈ,XBOX/ PC��Ű��
897,Cats Organized Neatly,����,DU&I,DU&I,�ε�/ PC��Ű��
898,���� �� ���꽺,�ùķ��̼�,Trebuchet Studio Inc.,Trebuchet Studio Inc.,AR/VR
899,�ڹͽ� �극��Ŀ,RPG,�����ǰ�����,���̽�Ƽ,�����
1463,���幮,RPG,���������,���������,PC�¶���
1464,�ź����Ʈ ���ľ�,����,CJ E&M,CJ E&M,iOS/ �����/ �ȵ���̵�
1465,��~�׶� ������ �׸� �ƴٰ�!? �������� ����������,����,D3 �ۺ���,Ŭ����� �����ĵ� �������θ�Ʈ,PS/ switch
1466,���� ��Ʈ����ũ ����,RPG,�����ø�,�����ø�,�����/ �ȵ���̵�
1467,���� ǰ�� ��,�ùķ��̼�,������Ʈ��ũ,������Ʈ��ũ,�����
1468,������ ��Ŀ ����,����,����,����,�����/ �ȵ���̵�
1469,NBA ����ī��,TCG,2K Games,2K Games,�����
1470,���� Ĺ��,����,���� ������,���� ������,�����/ �ȵ���̵�
1471,��������2M,����,NHN,NHN,�����
1472,���׶�,RPG,����Ƽ����,īī��������,PC��Ű��
1473,���� ���ڵ�,RPG,�뽺�ڶ�,�뽺�ڶ�,�����/ �ȵ���̵�
1474,IT TAKES TWO,��庥��,�Ϸ�Ʈ�δо���,�Ϸ�Ʈ�δо���,PS/ XBOX/ PC��Ű��
1475,�޴� ���� �Ƴ�: ��� �ص� ����,����,������ �������θ�Ʈ,�Ϸ�Ʈ�δо���,��Ÿ
1476,��� Ƽ�� ��,RPG,ũ������,ũ������,PC��Ű��
1477,Warhammer 40/000 : Darktide,RPG,-,-,PC��Ű��/ XBOX
1478,����Ʈ ��ũ,FPS,����ũ�μ���Ʈ,����ũ�μ���Ʈ,XBOX
1479,�ĵ�: �ƿ��� & ������,RPG,���� ������,��Ŀ�� Ȩ ���ͷ�Ƽ��,PS/ XBOX/ PC��Ű��
1480,Į������ ��������,��庥��,Striking Distance Studios,ũ������,PS/ XBOX/ PC��Ű��
1481,���̵����� �����Ķ�,����׼�,�� ���Ǿ�,-,�����
1482,ũ�γ� ������,RPG,���ȼ�,���ȼ�,PC�¶���/ �����/ PS/ XBOX
1483,�¸��� ����: ����,RPG,����Ʈ��,����Ʈ��,�����
1484,��Ű��: ŷ��,�ùķ��̼�,����ý�����,����ý�����,iOS/ �����/ �ȵ���̵�
1485,�� ŷ ���� �������� XV,�׼�,SNK,SNK,PS/ XBOX/ PC��Ű��
1486,���۽�Ÿ FNC,RPG,���޼���Ʈ,���޼���Ʈ,iOS/ �����/ �ȵ���̵�
1487,����� �Ͽ콺,RPG,�����̽�Ʃ���,�����̽�Ʃ���,iOS/ �����/ �ȵ���̵�
1488,�극�� ��Ʈ�ٿ�,�׼�,�����̾� ������,�����̾� ������,switch/ PC��Ű��
1489,BT21 �˽�Ÿ,����,�����̵��÷���,�����̵��÷���,iOS/ �����/ �ȵ���̵�
1490,�Ʊ��� �������,RPG,���ں�,���ں�,iOS/ �����/ �ȵ���̵�
1491,��������,�ùķ��̼�,����Ʈ��,����Ʈ��,�����
1492,Bullets Per Minute,FPS,Awe Interactive,Awe Interactive,PC��Ű��
1493,�Ķ���Ʈ,����,������ ������,������ ������,�����
1494,������̽� ���,���̽�,�ճ븮,�ճ븮,�����
1495,�γ���Ʈ��Ī365,����,-,���̿�������̵�,�����
1496,�Ǹ� ����,��Ÿ,-,�׿�����,�����
1497,���̿�����,RPG,�븥,�븥,�����
1498,��Ʃ���� ������,�ùķ��̼�,-,U-Play �¶���,�����/ PC��Ű��
1499,����,����,�÷��̸��ǽ������,�÷��̸��ǽ������,PC��Ű��
1500,9M���ξ߱�,RPG,���ο����ͷ�Ƽ��,���ο����ͷ�Ƽ��,�����
1501,���ϵ� ����Ʈ,��Ÿ,����Ʈ��,����Ʈ��,HTML5
2122,���2,����׼�,���̾�ũ,���̾�ũ,�����
